INSERT INTO cities (city_name, region_id, status) VALUES
('Burns', 3969,'ACTIVE'),
('Chattanooga', 3969,'ACTIVE'),
('Clarksville', 3969,'ACTIVE'),
('Cleveland', 3969,'ACTIVE'),
('Collierville', 3969,'ACTIVE'),
('Columbia', 3969,'ACTIVE'),
('Cookeville', 3969,'ACTIVE'),
('Cornersville', 3969,'ACTIVE'),
('Crossville', 3969,'ACTIVE'),
('Dayton', 3969,'ACTIVE'),
('Dickson', 3969,'ACTIVE'),
('Dyersburg', 3969,'ACTIVE'),
('East Brainerd', 3969,'ACTIVE'),
('East Ridge', 3969,'ACTIVE'),
('Elizabethton', 3969,'ACTIVE'),
('Farragut', 3969,'ACTIVE'),
('Franklin', 3969,'ACTIVE'),
('Gainesboro', 3969,'ACTIVE'),
('Gallatin', 3969,'ACTIVE'),
('Gatlinburg', 3969,'ACTIVE'),
('Germantown', 3969,'ACTIVE'),
('Goodlettsville', 3969,'ACTIVE'),
('Greeneville', 3969,'ACTIVE'),
('Hendersonville', 3969,'ACTIVE'),
('Hixson', 3969,'ACTIVE'),
('Jackson', 3969,'ACTIVE'),
('Johnson City', 3969,'ACTIVE'),
('Kingsport', 3969,'ACTIVE'),
('Knoxville', 3969,'ACTIVE'),
('Kodak', 3969,'ACTIVE'),
('La Vergne', 3969,'ACTIVE'),
('Lawrenceburg', 3969,'ACTIVE'),
('Lebanon', 3969,'ACTIVE'),
('Lenoir City', 3969,'ACTIVE'),
('Lewisburg', 3969,'ACTIVE'),
('MacMinnville', 3969,'ACTIVE'),
('Maryville', 3969,'ACTIVE'),
('Memphis', 3969,'ACTIVE'),
('Middle Valley', 3969,'ACTIVE'),
('Millington', 3969,'ACTIVE'),
('Morristown', 3969,'ACTIVE'),
('Mulberry', 3969,'ACTIVE'),
('Murfreesboro', 3969,'ACTIVE'),
('Nashville', 3969,'ACTIVE'),
('Oak Ridge', 3969,'ACTIVE'),
('Ooltewah', 3969,'ACTIVE'),
('Pinson', 3969,'ACTIVE'),
('Red Bank', 3969,'ACTIVE'),
('Selmer', 3969,'ACTIVE'),
('Sevierville', 3969,'ACTIVE'),
('Shelbyville', 3969,'ACTIVE'),
('Smithville', 3969,'ACTIVE'),
('Smyrna', 3969,'ACTIVE'),
('Spring City', 3969,'ACTIVE'),
('Springfield', 3969,'ACTIVE'),
('Tazewell', 3969,'ACTIVE'),
('Trenton', 3969,'ACTIVE'),
('Tullahoma', 3969,'ACTIVE'),
('Union City', 3969,'ACTIVE'),
('Abilene', 3970,'ACTIVE'),
('Addison', 3970,'ACTIVE'),
('Alamo', 3970,'ACTIVE'),
('Aldine', 3970,'ACTIVE'),
('Alice', 3970,'ACTIVE'),
('Allen', 3970,'ACTIVE'),
('Alvin', 3970,'ACTIVE'),
('Amarillo', 3970,'ACTIVE'),
('Anderson Mill', 3970,'ACTIVE'),
('Andrews', 3970,'ACTIVE'),
('Angleton', 3970,'ACTIVE'),
('Argyle', 3970,'ACTIVE'),
('Arlington', 3970,'ACTIVE'),
('Aspermont', 3970,'ACTIVE'),
('Atascocita', 3970,'ACTIVE'),
('Athens', 3970,'ACTIVE'),
('Austin', 3970,'ACTIVE'),
('Austinn', 3970,'ACTIVE'),
('Azle', 3970,'ACTIVE'),
('Balch Springs', 3970,'ACTIVE'),
('Barry', 3970,'ACTIVE'),
('Bay City', 3970,'ACTIVE'),
('Baytown', 3970,'ACTIVE'),
('Beaumont', 3970,'ACTIVE'),
('Bedford', 3970,'ACTIVE'),
('Beeville', 3970,'ACTIVE'),
('Bellaire', 3970,'ACTIVE'),
('Belton', 3970,'ACTIVE'),
('Benbrook', 3970,'ACTIVE'),
('Big Spring', 3970,'ACTIVE'),
('Bluff Dale', 3970,'ACTIVE'),
('Boerne', 3970,'ACTIVE'),
('Borger', 3970,'ACTIVE'),
('Breckenridge', 3970,'ACTIVE'),
('Brenham', 3970,'ACTIVE'),
('Brownfield', 3970,'ACTIVE'),
('Brownsville', 3970,'ACTIVE'),
('Brownwood', 3970,'ACTIVE'),
('Bryan', 3970,'ACTIVE'),
('Buda', 3970,'ACTIVE'),
('Burkburnett', 3970,'ACTIVE'),
('Burleson', 3970,'ACTIVE'),
('Campbell', 3970,'ACTIVE'),
('Canyon', 3970,'ACTIVE'),
('Canyon Lake', 3970,'ACTIVE'),
('Carrollton', 3970,'ACTIVE'),
('Cat Spring', 3970,'ACTIVE'),
('Cedar Hill', 3970,'ACTIVE'),
('Cedar Park', 3970,'ACTIVE'),
('Celina', 3970,'ACTIVE'),
('Center', 3970,'ACTIVE'),
('Channelview', 3970,'ACTIVE'),
('City of Dallas', 3970,'ACTIVE'),
('Cleburne', 3970,'ACTIVE'),
('Cloverleaf', 3970,'ACTIVE'),
('Clute', 3970,'ACTIVE'),
('College Station', 3970,'ACTIVE'),
('Colleyville', 3970,'ACTIVE'),
('Columbus', 3970,'ACTIVE'),
('Comanche', 3970,'ACTIVE'),
('Conroe', 3970,'ACTIVE'),
('Converse', 3970,'ACTIVE'),
('Coppell', 3970,'ACTIVE'),
('Copperas Cove', 3970,'ACTIVE'),
('Corinth', 3970,'ACTIVE'),
('Corpus Christi', 3970,'ACTIVE'),
('Corsicana', 3970,'ACTIVE'),
('Cotulla', 3970,'ACTIVE'),
('Crandall', 3970,'ACTIVE'),
('Cypress', 3970,'ACTIVE'),
('Dallas', 3970,'ACTIVE'),
('Dayton', 3970,'ACTIVE'),
('DeSoto', 3970,'ACTIVE'),
('Deer Park', 3970,'ACTIVE'),
('Del Rio', 3970,'ACTIVE'),
('Denison', 3970,'ACTIVE'),
('Denton', 3970,'ACTIVE'),
('Dickinson', 3970,'ACTIVE'),
('Donna', 3970,'ACTIVE'),
('Dumas', 3970,'ACTIVE'),
('Duncanville', 3970,'ACTIVE'),
('Eagle Pass', 3970,'ACTIVE'),
('Edinburg', 3970,'ACTIVE'),
('El Campo', 3970,'ACTIVE'),
('El Paso', 3970,'ACTIVE'),
('Elmendorf', 3970,'ACTIVE'),
('Ennis', 3970,'ACTIVE'),
('Euless', 3970,'ACTIVE'),
('Fairfield', 3970,'ACTIVE'),
('Farmers Branch', 3970,'ACTIVE'),
('Flower Mound', 3970,'ACTIVE'),
('Forest Hill', 3970,'ACTIVE'),
('Forney', 3970,'ACTIVE'),
('Fort Bliss', 3970,'ACTIVE'),
('Fort Hood', 3970,'ACTIVE'),
('Fort Worth', 3970,'ACTIVE'),
('Freeport', 3970,'ACTIVE'),
('Friendswood', 3970,'ACTIVE'),
('Frisco', 3970,'ACTIVE'),
('Gainesville', 3970,'ACTIVE'),
('Galena Park', 3970,'ACTIVE'),
('Galveston', 3970,'ACTIVE'),
('Garland', 3970,'ACTIVE'),
('Gatesville', 3970,'ACTIVE'),
('Georgetown', 3970,'ACTIVE'),
('Grand Prairie', 3970,'ACTIVE'),
('Grandview', 3970,'ACTIVE'),
('Grapeland', 3970,'ACTIVE'),
('Grapevine', 3970,'ACTIVE'),
('Greenville', 3970,'ACTIVE'),
('Gregory', 3970,'ACTIVE'),
('Groves', 3970,'ACTIVE'),
('Haltom City', 3970,'ACTIVE'),
('Harker Heights', 3970,'ACTIVE'),
('Harlingen', 3970,'ACTIVE'),
('Henderson', 3970,'ACTIVE'),
('Hereford', 3970,'ACTIVE'),
('Hewitt', 3970,'ACTIVE'),
('Highland Village', 3970,'ACTIVE'),
('Hillsboro', 3970,'ACTIVE'),
('Houston', 3970,'ACTIVE'),
('Humble', 3970,'ACTIVE'),
('Huntsville', 3970,'ACTIVE'),
('Hurst', 3970,'ACTIVE'),
('Ingleside', 3970,'ACTIVE'),
('Irving', 3970,'ACTIVE'),
('Jacksonville', 3970,'ACTIVE'),
('Jefferson', 3970,'ACTIVE'),
('Jollyville', 3970,'ACTIVE'),
('Justin', 3970,'ACTIVE'),
('Katy', 3970,'ACTIVE'),
('Kaufman', 3970,'ACTIVE'),
('Keller', 3970,'ACTIVE'),
('Kemah', 3970,'ACTIVE'),
('Kemp', 3970,'ACTIVE'),
('Kerrville', 3970,'ACTIVE'),
('Kilgore', 3970,'ACTIVE'),
('Killeen', 3970,'ACTIVE'),
('Kingsville', 3970,'ACTIVE'),
('Kingwood', 3970,'ACTIVE'),
('La Marque', 3970,'ACTIVE'),
('La Porte', 3970,'ACTIVE'),
('Lackland Air Force Base', 3970,'ACTIVE'),
('Lago Vista', 3970,'ACTIVE'),
('Lake Jackson', 3970,'ACTIVE'),
('Lamesa', 3970,'ACTIVE'),
('Lampasas', 3970,'ACTIVE'),
('Lancaster', 3970,'ACTIVE'),
('Laredo', 3970,'ACTIVE'),
('League City', 3970,'ACTIVE'),
('Leon Valley', 3970,'ACTIVE'),
('Levelland', 3970,'ACTIVE'),
('Lewisville', 3970,'ACTIVE'),
('Liberty Hill', 3970,'ACTIVE'),
('Lindsay', 3970,'ACTIVE'),
('Little Elm', 3970,'ACTIVE'),
('Live Oak', 3970,'ACTIVE'),
('Llano', 3970,'ACTIVE'),
('Lockhart', 3970,'ACTIVE'),
('Longview', 3970,'ACTIVE'),
('Lubbock', 3970,'ACTIVE'),
('Lufkin', 3970,'ACTIVE'),
('Lumberton', 3970,'ACTIVE'),
('MacAllen', 3970,'ACTIVE'),
('MacKinney', 3970,'ACTIVE'),
('Magnolia', 3970,'ACTIVE'),
('Malakoff', 3970,'ACTIVE'),
('Mansfield', 3970,'ACTIVE'),
('Marshall', 3970,'ACTIVE'),
('McAllen', 3970,'ACTIVE'),
('McKinney', 3970,'ACTIVE'),
('Medina', 3970,'ACTIVE'),
('Mercedes', 3970,'ACTIVE'),
('Mesquite', 3970,'ACTIVE'),
('Midland', 3970,'ACTIVE'),
('Mineral Wells', 3970,'ACTIVE'),
('Mission', 3970,'ACTIVE'),
('Mission Bend', 3970,'ACTIVE'),
('Missouri City', 3970,'ACTIVE'),
('Montgomery', 3970,'ACTIVE'),
('Mount Pleasant', 3970,'ACTIVE'),
('Murphy', 3970,'ACTIVE'),
('Nacogdoches', 3970,'ACTIVE'),
('Nederland', 3970,'ACTIVE'),
('New Braunfels', 3970,'ACTIVE'),
('New Caney', 3970,'ACTIVE'),
('North Richland Hills', 3970,'ACTIVE'),
('North Zulch', 3970,'ACTIVE'),
('Odessa', 3970,'ACTIVE'),
('Orange', 3970,'ACTIVE'),
('Ovalo', 3970,'ACTIVE'),
('Palestine', 3970,'ACTIVE'),
('Pampa', 3970,'ACTIVE'),
('Paris', 3970,'ACTIVE'),
('Pasadena', 3970,'ACTIVE'),
('Pearland', 3970,'ACTIVE'),
('Pecan Grove', 3970,'ACTIVE'),
('Pecos', 3970,'ACTIVE'),
('Pflugerville', 3970,'ACTIVE'),
('Pharr', 3970,'ACTIVE'),
('Pinehurst', 3970,'ACTIVE'),
('Plainview', 3970,'ACTIVE'),
('Plano', 3970,'ACTIVE'),
('Pontotoc', 3970,'ACTIVE'),
('Port Arthur', 3970,'ACTIVE'),
('Port Lavaca', 3970,'ACTIVE'),
('Port Neches', 3970,'ACTIVE'),
('Portland', 3970,'ACTIVE'),
('Pottsboro', 3970,'ACTIVE'),
('Princeton', 3970,'ACTIVE'),
('Richardson', 3970,'ACTIVE'),
('Richmond', 3970,'ACTIVE'),
('Rio Grande City', 3970,'ACTIVE'),
('Robstown', 3970,'ACTIVE'),
('Rockport', 3970,'ACTIVE'),
('Rockwall', 3970,'ACTIVE'),
('Roma', 3970,'ACTIVE'),
('Rosenberg', 3970,'ACTIVE'),
('Round Rock', 3970,'ACTIVE'),
('Rowlett', 3970,'ACTIVE'),
('Royse City', 3970,'ACTIVE'),
('Sachse', 3970,'ACTIVE'),
('Saginaw', 3970,'ACTIVE'),
('San Angelo', 3970,'ACTIVE'),
('San Antonio', 3970,'ACTIVE'),
('San Benito', 3970,'ACTIVE'),
('San Juan', 3970,'ACTIVE'),
('San Marcos', 3970,'ACTIVE'),
('Santa Fe', 3970,'ACTIVE'),
('Schertz', 3970,'ACTIVE'),
('Seabrook', 3970,'ACTIVE'),
('Seagoville', 3970,'ACTIVE'),
('Seguin', 3970,'ACTIVE'),
('Sherman', 3970,'ACTIVE'),
('Slaton', 3970,'ACTIVE'),
('Smithville', 3970,'ACTIVE'),
('Snyder', 3970,'ACTIVE'),
('Socorro', 3970,'ACTIVE'),
('South Houston', 3970,'ACTIVE'),
('South Padre Island', 3970,'ACTIVE'),
('Southlake', 3970,'ACTIVE'),
('Spring', 3970,'ACTIVE'),
('Stafford', 3970,'ACTIVE'),
('Stephenville', 3970,'ACTIVE'),
('Strawn', 3970,'ACTIVE'),
('Sugar Land', 3970,'ACTIVE'),
('Sulphur Springs', 3970,'ACTIVE'),
('Sweetwater', 3970,'ACTIVE'),
('Taylor', 3970,'ACTIVE'),
('Temple', 3970,'ACTIVE'),
('Terrell', 3970,'ACTIVE'),
('Texarkana', 3970,'ACTIVE'),
('Texas City', 3970,'ACTIVE'),
('The Colony', 3970,'ACTIVE'),
('The Woodlands', 3970,'ACTIVE'),
('Tomball', 3970,'ACTIVE'),
('Tyler', 3970,'ACTIVE'),
('Universal City', 3970,'ACTIVE'),
('University Park', 3970,'ACTIVE'),
('Uvalde', 3970,'ACTIVE'),
('Vernon', 3970,'ACTIVE'),
('Victoria', 3970,'ACTIVE'),
('Vidor', 3970,'ACTIVE'),
('Waco', 3970,'ACTIVE'),
('Watauga', 3970,'ACTIVE'),
('Waxahachie', 3970,'ACTIVE'),
('Weatherford', 3970,'ACTIVE'),
('Weslaco', 3970,'ACTIVE'),
('West Odessa', 3970,'ACTIVE'),
('West University Place', 3970,'ACTIVE'),
('White Settlement', 3970,'ACTIVE'),
('Wichita Falls', 3970,'ACTIVE'),
('Winnsboro', 3970,'ACTIVE'),
('Woodway', 3970,'ACTIVE'),
('Wylie', 3970,'ACTIVE'),
('Yoakum', 3970,'ACTIVE'),
('austinn', 3970,'ACTIVE'),
('Bedford Kentucky', 3971,'ACTIVE'),
('Alpine', 3972,'ACTIVE'),
('American Fork', 3972,'ACTIVE'),
('Bluffdale', 3972,'ACTIVE'),
('Bountiful', 3972,'ACTIVE'),
('Brigham City', 3972,'ACTIVE'),
('Canyon Rim', 3972,'ACTIVE'),
('Castle Dale', 3972,'ACTIVE'),
('Cedar City', 3972,'ACTIVE'),
('Centerville', 3972,'ACTIVE'),
('Clearfield', 3972,'ACTIVE'),
('Clinton', 3972,'ACTIVE'),
('Cottonwood Heights', 3972,'ACTIVE'),
('Cottonwood West', 3972,'ACTIVE'),
('Draper', 3972,'ACTIVE'),
('East Millcreek', 3972,'ACTIVE'),
('Farmington', 3972,'ACTIVE'),
('Holladay-Cottonwood', 3972,'ACTIVE'),
('Ivins', 3972,'ACTIVE'),
('Kaysville', 3972,'ACTIVE'),
('Kearns', 3972,'ACTIVE'),
('Layton', 3972,'ACTIVE'),
('Lehi', 3972,'ACTIVE'),
('Logan', 3972,'ACTIVE'),
('Magna', 3972,'ACTIVE'),
('Mapleton', 3972,'ACTIVE'),
('Midvale', 3972,'ACTIVE'),
('Millcreek', 3972,'ACTIVE'),
('Moab', 3972,'ACTIVE'),
('Monticello', 3972,'ACTIVE'),
('Murray', 3972,'ACTIVE'),
('North Logan', 3972,'ACTIVE'),
('North Ogden', 3972,'ACTIVE'),
('Ogden', 3972,'ACTIVE'),
('Orem', 3972,'ACTIVE'),
('Panguitch', 3972,'ACTIVE'),
('Park City', 3972,'ACTIVE'),
('Payson', 3972,'ACTIVE'),
('Pleasant Grove', 3972,'ACTIVE'),
('Provo', 3972,'ACTIVE'),
('Riverton', 3972,'ACTIVE'),
('Roy', 3972,'ACTIVE'),
('Saint George', 3972,'ACTIVE'),
('Salt Lake City', 3972,'ACTIVE'),
('Sandy', 3972,'ACTIVE'),
('Santaquin', 3972,'ACTIVE'),
('South Jordan', 3972,'ACTIVE'),
('South Ogden', 3972,'ACTIVE'),
('South Salt Lake', 3972,'ACTIVE'),
('Spanish Fork', 3972,'ACTIVE'),
('Springville', 3972,'ACTIVE'),
('Taylorsville', 3972,'ACTIVE'),
('Tooele', 3972,'ACTIVE'),
('Tremonton', 3972,'ACTIVE'),
('Union', 3972,'ACTIVE'),
('Washington', 3972,'ACTIVE'),
('West Jordan', 3972,'ACTIVE'),
('West Valley City', 3972,'ACTIVE'),
('Woods Cross', 3972,'ACTIVE'),
('Barre', 3973,'ACTIVE'),
('Bennington', 3973,'ACTIVE'),
('Brattleboro', 3973,'ACTIVE'),
('Bristol', 3973,'ACTIVE'),
('Burlington', 3973,'ACTIVE'),
('Cabot', 3973,'ACTIVE'),
('Colchester', 3973,'ACTIVE'),
('Danville', 3973,'ACTIVE'),
('Dorset', 3973,'ACTIVE'),
('Dummerston', 3973,'ACTIVE'),
('East Corinth', 3973,'ACTIVE'),
('East Fairfield', 3973,'ACTIVE'),
('East Randolph', 3973,'ACTIVE'),
('Essex', 3973,'ACTIVE'),
('Essex Junction', 3973,'ACTIVE'),
('Grand Isle', 3973,'ACTIVE'),
('Hartford', 3973,'ACTIVE'),
('Jericho', 3973,'ACTIVE'),
('Manchester', 3973,'ACTIVE'),
('Manchester Center', 3973,'ACTIVE'),
('Middlebury', 3973,'ACTIVE'),
('Milton', 3973,'ACTIVE'),
('Montpelier', 3973,'ACTIVE'),
('Putney', 3973,'ACTIVE'),
('Randolph', 3973,'ACTIVE'),
('Rochester', 3973,'ACTIVE'),
('Rutland', 3973,'ACTIVE'),
('Saint Albans', 3973,'ACTIVE'),
('Saint Johnsbury', 3973,'ACTIVE'),
('Saxtons River', 3973,'ACTIVE'),
('South Burlington', 3973,'ACTIVE'),
('South Strafford', 3973,'ACTIVE'),
('Springfield', 3973,'ACTIVE'),
('Townshend', 3973,'ACTIVE'),
('Tunbridge', 3973,'ACTIVE'),
('Van', 3973,'ACTIVE'),
('Vernon', 3973,'ACTIVE'),
('Wallingford', 3973,'ACTIVE'),
('Watisfield', 3973,'ACTIVE'),
('West Brookfield', 3973,'ACTIVE'),
('West Charleston', 3973,'ACTIVE'),
('West Newbury', 3973,'ACTIVE'),
('Williston', 3973,'ACTIVE'),
('Winooski', 3973,'ACTIVE'),
('Abingdon', 3974,'ACTIVE'),
('Alexandria', 3974,'ACTIVE'),
('Annandale', 3974,'ACTIVE'),
('Arlington', 3974,'ACTIVE'),
('Ashburn', 3974,'ACTIVE'),
('Ashland', 3974,'ACTIVE'),
('Aylett', 3974,'ACTIVE'),
('Bailey''s Crossroads', 3974,'ACTIVE'),
('Blacksburg', 3974,'ACTIVE'),
('Bland', 3974,'ACTIVE'),
('Bluefield', 3974,'ACTIVE'),
('Bon Air', 3974,'ACTIVE'),
('Bristol', 3974,'ACTIVE'),
('Burke', 3974,'ACTIVE'),
('Cave Spring', 3974,'ACTIVE'),
('Centreville', 3974,'ACTIVE'),
('Chantilly', 3974,'ACTIVE'),
('Charlottesville', 3974,'ACTIVE'),
('Chesapeake', 3974,'ACTIVE'),
('Chester', 3974,'ACTIVE'),
('Christiansburg', 3974,'ACTIVE'),
('Churchville', 3974,'ACTIVE'),
('Clifton', 3974,'ACTIVE'),
('Colonial Heights', 3974,'ACTIVE'),
('Culloden', 3974,'ACTIVE'),
('Dale City', 3974,'ACTIVE'),
('Danville', 3974,'ACTIVE'),
('Dublin', 3974,'ACTIVE'),
('Eagle Rock', 3974,'ACTIVE'),
('East Highland Park', 3974,'ACTIVE'),
('Faber', 3974,'ACTIVE'),
('Fairfax', 3974,'ACTIVE'),
('Falls Church', 3974,'ACTIVE'),
('Fishersville', 3974,'ACTIVE'),
('Fort Hunt', 3974,'ACTIVE'),
('Fort Valley', 3974,'ACTIVE'),
('Franconia', 3974,'ACTIVE'),
('Franklin', 3974,'ACTIVE'),
('Fredericksburg', 3974,'ACTIVE'),
('Front Royal', 3974,'ACTIVE'),
('Gainesville', 3974,'ACTIVE'),
('Glen Allen', 3974,'ACTIVE'),
('Gloucester', 3974,'ACTIVE'),
('Goochland', 3974,'ACTIVE'),
('Great Falls', 3974,'ACTIVE'),
('Groveton', 3974,'ACTIVE'),
('Hampton', 3974,'ACTIVE'),
('Harrisonburg', 3974,'ACTIVE'),
('Henrico', 3974,'ACTIVE'),
('Herndon', 3974,'ACTIVE'),
('Highland Springs', 3974,'ACTIVE'),
('Hollins', 3974,'ACTIVE'),
('Hopewell', 3974,'ACTIVE'),
('Hybla Valley', 3974,'ACTIVE'),
('Idylwood', 3974,'ACTIVE'),
('Irvington', 3974,'ACTIVE'),
('Jamesville', 3974,'ACTIVE'),
('Jefferson', 3974,'ACTIVE'),
('Keen Mountain', 3974,'ACTIVE'),
('Keswick', 3974,'ACTIVE'),
('Lake Ridge', 3974,'ACTIVE'),
('Lakeside', 3974,'ACTIVE'),
('Laurel', 3974,'ACTIVE'),
('Leesburg', 3974,'ACTIVE'),
('Lincolnia', 3974,'ACTIVE'),
('Lorton', 3974,'ACTIVE'),
('Lynchburg', 3974,'ACTIVE'),
('MacLean', 3974,'ACTIVE'),
('Madison', 3974,'ACTIVE'),
('Madison Heights', 3974,'ACTIVE'),
('Manassas', 3974,'ACTIVE'),
('Marion', 3974,'ACTIVE'),
('Martinsville', 3974,'ACTIVE'),
('Mclean', 3974,'ACTIVE'),
('Mechanicsville', 3974,'ACTIVE'),
('Melfa', 3974,'ACTIVE'),
('Midlothian', 3974,'ACTIVE'),
('Montclair', 3974,'ACTIVE'),
('Montross', 3974,'ACTIVE'),
('Mount Vernon', 3974,'ACTIVE'),
('Newington', 3974,'ACTIVE'),
('Newport News', 3974,'ACTIVE'),
('Norfolk', 3974,'ACTIVE'),
('North Springfield', 3974,'ACTIVE'),
('Oakton', 3974,'ACTIVE'),
('Orange', 3974,'ACTIVE'),
('Petersburg', 3974,'ACTIVE'),
('Poquoson', 3974,'ACTIVE'),
('Portsmouth', 3974,'ACTIVE'),
('Radford', 3974,'ACTIVE'),
('Reston', 3974,'ACTIVE'),
('Richmond', 3974,'ACTIVE'),
('Roanoke', 3974,'ACTIVE'),
('Rose Hill', 3974,'ACTIVE'),
('Salem', 3974,'ACTIVE'),
('Seaford', 3974,'ACTIVE'),
('South Boston', 3974,'ACTIVE'),
('Springfield', 3974,'ACTIVE'),
('Stafford', 3974,'ACTIVE'),
('Staffordshire', 3974,'ACTIVE'),
('Staunton', 3974,'ACTIVE'),
('Sterling', 3974,'ACTIVE'),
('Suffolk', 3974,'ACTIVE'),
('Sugarland Run', 3974,'ACTIVE'),
('Tappahannock', 3974,'ACTIVE'),
('Timberlake', 3974,'ACTIVE'),
('Triangle', 3974,'ACTIVE'),
('Tuckahoe', 3974,'ACTIVE'),
('Tysons Corner', 3974,'ACTIVE'),
('Vienna', 3974,'ACTIVE'),
('Virginia Beach', 3974,'ACTIVE'),
('Warrenton', 3974,'ACTIVE'),
('Washington', 3974,'ACTIVE'),
('Waterford', 3974,'ACTIVE'),
('Waynesboro', 3974,'ACTIVE'),
('West Springfield', 3974,'ACTIVE'),
('Williamsburg', 3974,'ACTIVE'),
('Winchester', 3974,'ACTIVE'),
('Wolf Trap', 3974,'ACTIVE'),
('Woodbridge', 3974,'ACTIVE'),
('Wytheville', 3974,'ACTIVE'),
('Yorktown', 3974,'ACTIVE'),
('Aberdeen', 3975,'ACTIVE'),
('Airway Heights', 3975,'ACTIVE'),
('Alderwood Manor', 3975,'ACTIVE'),
('Anacortes', 3975,'ACTIVE'),
('Arlington', 3975,'ACTIVE'),
('Auburn', 3975,'ACTIVE'),
('Bainbridge Island', 3975,'ACTIVE'),
('Battle Ground', 3975,'ACTIVE'),
('Bellevue', 3975,'ACTIVE'),
('Bellingham', 3975,'ACTIVE'),
('Bingen', 3975,'ACTIVE'),
('Blaine', 3975,'ACTIVE'),
('Bothell', 3975,'ACTIVE'),
('Bremerton', 3975,'ACTIVE'),
('Bryn Mawr-Skyway', 3975,'ACTIVE'),
('Buckley', 3975,'ACTIVE'),
('Burien', 3975,'ACTIVE'),
('Burlington', 3975,'ACTIVE'),
('Camano Island', 3975,'ACTIVE'),
('Camas', 3975,'ACTIVE'),
('Cascade-Fairwood', 3975,'ACTIVE'),
('Centralia', 3975,'ACTIVE'),
('Chehalis', 3975,'ACTIVE'),
('Cheney', 3975,'ACTIVE'),
('Clear Lake', 3975,'ACTIVE'),
('Colbert', 3975,'ACTIVE'),
('Cottage Lake', 3975,'ACTIVE'),
('Covington-Sawyer-Wilderness', 3975,'ACTIVE'),
('Des Moines', 3975,'ACTIVE'),
('Duvall', 3975,'ACTIVE'),
('East Hill-Meridian', 3975,'ACTIVE'),
('East Renton Highlands', 3975,'ACTIVE'),
('East Wenatchee Bench', 3975,'ACTIVE'),
('Eastsound', 3975,'ACTIVE'),
('Eatonville', 3975,'ACTIVE'),
('Edgewood-North Hill', 3975,'ACTIVE'),
('Edmonds', 3975,'ACTIVE'),
('Elk Plain', 3975,'ACTIVE'),
('Ellensburg', 3975,'ACTIVE'),
('Enumclaw', 3975,'ACTIVE'),
('Esperance', 3975,'ACTIVE'),
('Everett', 3975,'ACTIVE'),
('Evergreen', 3975,'ACTIVE'),
('Fairchild', 3975,'ACTIVE'),
('Federal Way', 3975,'ACTIVE'),
('Ferndale', 3975,'ACTIVE'),
('Fircrest', 3975,'ACTIVE'),
('Ford', 3975,'ACTIVE'),
('Fort Lewis', 3975,'ACTIVE'),
('Friday Harbor', 3975,'ACTIVE'),
('Gig Harbor', 3975,'ACTIVE'),
('Graham', 3975,'ACTIVE'),
('Harbour Pointe', 3975,'ACTIVE'),
('Inglewood-Finn Hill', 3975,'ACTIVE'),
('Issaquah', 3975,'ACTIVE'),
('Kelso', 3975,'ACTIVE'),
('Kenmore', 3975,'ACTIVE'),
('Kennewick', 3975,'ACTIVE'),
('Kent', 3975,'ACTIVE'),
('Kingsgate', 3975,'ACTIVE'),
('Kirkland', 3975,'ACTIVE'),
('Lacey', 3975,'ACTIVE'),
('Lake Serene-North Lynnwood', 3975,'ACTIVE'),
('Lakeland North', 3975,'ACTIVE'),
('Lakeland South', 3975,'ACTIVE'),
('Lakewood', 3975,'ACTIVE'),
('Longview', 3975,'ACTIVE'),
('Lynnwood', 3975,'ACTIVE'),
('Martha Lake', 3975,'ACTIVE'),
('Marysville', 3975,'ACTIVE'),
('Mercer Island', 3975,'ACTIVE'),
('Minnehaha', 3975,'ACTIVE'),
('Monroe', 3975,'ACTIVE'),
('Moses Lake', 3975,'ACTIVE'),
('Mossyrock', 3975,'ACTIVE'),
('Mount Vernon', 3975,'ACTIVE'),
('Mountlake Terrace', 3975,'ACTIVE'),
('Mukilteo', 3975,'ACTIVE'),
('Newport Hills', 3975,'ACTIVE'),
('North City-Ridgecrest', 3975,'ACTIVE'),
('North Creek', 3975,'ACTIVE'),
('North Marysville', 3975,'ACTIVE'),
('Oak Harbor', 3975,'ACTIVE'),
('Ocean Shores', 3975,'ACTIVE'),
('Olympia', 3975,'ACTIVE'),
('Opportunity', 3975,'ACTIVE'),
('Orchards South', 3975,'ACTIVE'),
('Orting', 3975,'ACTIVE'),
('Paine Field-Lake Stickney', 3975,'ACTIVE'),
('Parkland', 3975,'ACTIVE'),
('Pasco', 3975,'ACTIVE'),
('Picnic Point-North Lynnwood', 3975,'ACTIVE'),
('Pine Lake', 3975,'ACTIVE'),
('Port Angeles', 3975,'ACTIVE'),
('Port Hadlock', 3975,'ACTIVE'),
('Port Ludlow', 3975,'ACTIVE'),
('Port Orchard', 3975,'ACTIVE'),
('Poulsbo', 3975,'ACTIVE'),
('Pullman', 3975,'ACTIVE'),
('Puyallup', 3975,'ACTIVE'),
('Redmond', 3975,'ACTIVE'),
('Renton', 3975,'ACTIVE'),
('Republic', 3975,'ACTIVE'),
('Richland', 3975,'ACTIVE'),
('Riverton-Boulevard Park', 3975,'ACTIVE'),
('Sahalee', 3975,'ACTIVE'),
('Salmon Creek', 3975,'ACTIVE'),
